2,0.10547,-0.04761,0.95874,-4.64122,-43.54198,2.00000
722,0.10547,-0.04346,0.89502,-4.99237,-43.86259,-0.33588
723,0.10889,-0.03711,1.03271,-4.59542,-43.51145,2.91603
724,0.09937,-0.03540,0.95337,-4.42748,-43.48092,3.58779
725,0.09253,-0.03101,1.03174,-5.02290,-42.97710,-0.22901
726,0.08521,-0.04370,1.00122,-4.87023,-43.66412,0.99237
727,0.10889,-0.04248,0.93140,-4.88550,-43.67939,4.42748
728,0.10498,-0.06128,0.93799,-5.05344,-43.83206,1.37405
729,0.09985,-0.03857,0.95801,-4.74809,-43.77099,0.07634
730,0.08252,-0.04272,1.02051,-4.33588,-43.05344,3.57252
731,0.10205,-0.04663,0.93555,-4.59542,-43.12977,3.09924
732,0.10474,-0.04736,1.01807,-4.48855,-43.46565,0.29008
733,0.08789,-0.05029,0.97754,-4.45802,-42.82443,2.35115
734,0.11206,-0.05273,0.94922,-4.32061,-42.97710,4.13740
735,0.08276,-0.04468,1.05103,-4.45802,-43.40458,-0.09160
736,0.10254,-0.03027,0.91284,-4.56489,-42.93130,1.58779
737,0.10913,-0.05005,0.94507,-4.85496,-43.29771,4.38168
738,0.09204,-0.05640,0.96606,-5.17557,-43.69466,1.22137
739,0.07983,-0.04541,1.03784,-4.82443,-42.88550,0.76336
740,0.08057,-0.04053,0.99121,-4.74809,-43.31298,4.67176
741,0.09839,-0.05176,1.03320,-4.21374,-43.29771,1.46565
742,0.08545,-0.05396,0.95215,-4.30534,-43.02290,0.82443
743,0.10156,-0.04224,0.99097,-4.80916,-43.40458,4.21374
744,0.10474,-0.03076,1.00293,-4.74809,-43.48092,0.16794
745,0.11035,-0.05078,0.92285,-4.70229,-43.69466,1.32824
746,0.09888,-0.03979,0.97266,-4.87023,-43.67939,3.54198
747,0.08276,-0.04858,0.99756,-4.61069,-43.55725,0.22901
748,0.07471,-0.01807,1.03735,-4.50382,-43.14504,1.86260
749,0.10083,-0.04565,0.96265,-5.03817,-43.20611,4.09160
750,0.09912,-0.03467,0.97217,-4.97710,-43.60305,0.12214
751,0.09180,-0.03979,0.99585,-4.29008,-42.93130,2.21374
752,0.11768,-0.04883,0.91626,-4.74809,-43.57252,3.20611
753,0.08960,-0.04272,1.08496,-4.83969,-43.51145,-0.54962
754,0.10474,-0.02661,0.92358,-4.50382,-42.93130,3.00763
755,0.11084,-0.05200,0.95386,-4.62595,-43.09924,2.44275
756,0.08105,-0.03931,1.04565,-4.79389,-43.66412,-0.19847
757,0.08594,-0.04956,1.01025,-4.88550,-43.00763,3.60305
758,0.09351,-0.04736,0.98730,-4.65649,-43.29771,1.31298
759,0.09741,-0.06104,0.94995,-5.25191,-43.95420,-0.12214
760,0.08521,-0.03540,1.02295,-4.74809,-42.85496,3.12977
761,0.11572,-0.05615,0.85376,-4.90076,-43.54198,1.92366
762,0.10791,-0.03809,1.05273,-4.35115,-43.46565,0.15267
763,0.10547,-0.02881,0.95654,-4.24427,-43.17557,3.49618
764,0.10767,-0.04419,0.98047,-5.00763,-43.64885,2.01527
765,0.08081,-0.04102,1.01099,-4.51908,-43.52672,0.06107
766,0.08228,-0.04956,0.96069,-4.82443,-42.96183,2.67176
767,0.10083,-0.04663,0.97534,-4.53435,-43.02290,3.29771
768,0.09424,-0.03687,0.98926,-4.59542,-43.61832,0.48855
769,0.08740,-0.04712,0.97461,-4.71756,-42.80916,0.94656
770,0.09985,-0.04492,0.98340,-4.56489,-42.91603,4.41221
771,0.09375,-0.05518,1.04224,-4.50382,-43.14504,1.74046
772,0.10474,-0.05103,0.89087,-4.33588,-42.80916,0.35115
773,0.09741,-0.02295,0.98877,-4.97710,-43.48092,3.64885
774,0.08691,-0.05396,1.07080,-5.11450,-43.87786,3.58779
775,0.07593,-0.03687,1.05420,-4.54962,-43.25191,0.35115
776,0.11938,-0.05151,0.87646,-4.83969,-43.57252,2.30534
777,0.09033,-0.04663,0.96411,-5.09924,-43.98473,4.51908
778,0.09790,-0.04150,1.00781,-4.65649,-43.41985,0.51908
779,0.10010,-0.05713,0.99341,-4.48855,-42.82443,0.82443
780,0.11279,-0.06616,0.92920,-4.87023,-43.75573,4.16794
781,0.09204,-0.03882,1.00049,-4.54962,-43.06870,1.43511
782,0.11450,-0.04858,0.94312,-4.74809,-43.17557,0.00000
783,0.09766,-0.03369,1.04541,-4.83969,-43.38931,3.11450
784,0.08472,-0.02856,1.04785,-4.38168,-43.23664,2.44275
785,0.10425,-0.04883,0.92090,-5.11450,-43.54198,0.06107
786,0.11304,-0.06128,0.95435,-4.68702,-43.41985,1.98473
787,0.09033,-0.02808,0.99463,-4.35115,-43.51145,3.75573
788,0.08521,-0.04102,1.01270,-4.77863,-43.19084,-0.30534
789,0.10400,-0.04858,0.93872,-5.03817,-43.78626,1.28244
790,0.08008,-0.05347,0.94995,-4.74809,-43.28244,3.69466
791,0.10889,-0.04785,0.93213,-5.00763,-43.37405,0.61069
792,0.10303,-0.05566,1.00391,-5.11450,-43.75573,0.58015
793,0.07983,-0.04492,0.99194,-4.53435,-43.28244,3.74046
794,0.10571,-0.04932,0.88403,-5.02290,-43.54198,0.73282
795,0.10278,-0.04126,0.98608,-4.65649,-43.58779,0.88550
796,0.09277,-0.01367,0.98169,-4.70229,-43.12977,3.84733
797,0.11011,-0.04297,0.90112,-4.94656,-43.49618,0.64122
798,0.10156,-0.05273,0.96509,-4.91603,-43.95420,2.06107
799,0.09033,-0.05444,0.94946,-4.53435,-43.35878,4.64122
800,0.09717,-0.04688,0.97803,-5.02290,-42.93130,0.58015
801,0.10962,-0.06030,0.98560,-5.19084,-43.92366,1.46565
802,0.10522,-0.02539,0.95972,-4.77863,-42.73283,3.40458
803,0.08350,-0.04248,0.96240,-4.50382,-43.25191,0.03053
804,0.10376,-0.04858,0.99927,-4.30534,-43.03817,1.37405
805,0.09424,-0.03052,0.99536,-4.19847,-42.91603,3.95420
806,0.10693,-0.04150,0.91431,-4.77863,-43.58779,0.45802
807,0.08350,-0.02759,1.07031,-4.32061,-43.61832,1.67939
808,0.08545,-0.02295,0.94238,-4.71756,-43.28244,3.37405
809,0.08936,-0.04810,0.97144,-4.71756,-42.99237,0.73282
810,0.09082,-0.05713,1.02539,-5.09924,-43.87786,1.38931
811,0.09399,-0.02954,0.89697,-4.45802,-42.85496,3.51145
812,0.09058,-0.05151,0.97559,-4.59542,-43.35878,1.52672
813,0.10400,-0.03296,0.96045,-4.62595,-43.70992,0.18321
814,0.09985,-0.05249,0.99976,-4.59542,-42.67176,2.94656
815,0.10352,-0.04199,0.96143,-4.68702,-42.96183,2.70229
816,0.10938,-0.03711,0.97363,-4.79389,-43.66412,0.48855
817,0.08765,-0.03491,0.98267,-4.51908,-43.25191,1.06870
818,0.10034,-0.04712,0.98608,-4.47328,-43.11450,4.15267
819,0.10156,-0.05444,0.96899,-4.85496,-43.81680,1.32824
820,0.09961,-0.05200,0.92798,-4.45802,-43.34351,0.36641
821,0.10669,-0.04492,0.98364,-4.42748,-42.96183,3.75573
822,0.11035,-0.05762,0.94360,-4.88550,-43.60305,2.61069
823,0.09619,-0.03613,1.01392,-4.54962,-42.73283,0.10687
824,0.10571,-0.05371,0.91968,-4.54962,-43.28244,3.45038
825,0.09692,-0.03516,1.00293,-4.71756,-43.26717,2.36641
826,0.10400,-0.02759,0.94604,-4.65649,-43.55725,-0.22901
827,0.10352,-0.04980,0.95996,-5.09924,-43.54198,3.28244
828,0.08667,-0.03711,1.05469,-4.68702,-43.31298,2.07634
829,0.10498,-0.03149,0.92334,-4.90076,-43.35878,-0.19847
830,0.09668,-0.04810,0.95435,-4.73282,-43.34351,3.28244
831,0.10278,-0.03711,0.96240,-4.80916,-43.93893,3.03817
832,0.08789,-0.03955,0.99707,-4.65649,-43.37405,-0.73282
833,0.11108,-0.05371,0.87598,-4.83969,-43.45038,3.06870
834,0.09229,-0.05518,1.04932,-4.70229,-43.38931,3.49618
835,0.10010,-0.02173,0.95020,-4.44275,-42.51908,-0.09160
836,0.11279,-0.04834,0.88843,-4.67176,-43.31298,3.28244
837,0.08887,-0.04712,1.07397,-4.74809,-43.69466,3.09924
838,0.08887,-0.02637,0.93848,-4.38168,-43.08397,0.06107
839,0.11035,-0.04248,0.98022,-4.35115,-43.25191,3.09924
840,0.09033,-0.03223,1.01465,-4.58015,-43.60305,3.00763
841,0.09644,-0.06787,0.96094,-4.59542,-42.88550,0.04580
842,0.08838,-0.04028,0.98877,-4.36641,-42.82443,2.15267
843,0.09131,-0.04883,1.04224,-4.58015,-43.41985,3.64885
844,0.09717,-0.04614,0.95557,-4.64122,-42.94656,0.76336
845,0.10767,-0.04248,0.94824,-4.85496,-43.69466,1.26718
846,0.09375,-0.02612,1.06104,-4.82443,-43.54198,3.78626
847,0.10059,-0.04199,0.90210,-4.22901,-43.48092,2.50382
848,0.10327,-0.04419,0.92163,-4.96183,-43.54198,-0.35115
849,0.09058,-0.03687,1.01074,-4.73282,-43.57252,2.73282
850,0.09399,-0.04907,0.96411,-5.03817,-43.09924,3.51145
851,0.08716,-0.04541,1.02344,-4.73282,-42.82443,0.44275
852,0.09424,-0.04517,1.00562,-4.56489,-43.70992,0.88550
853,0.09570,-0.02759,0.97119,-4.44275,-43.32824,3.78626
854,0.11670,-0.05664,0.90137,-4.91603,-43.29771,0.73282
855,0.09546,-0.06348,1.05298,-4.61069,-43.57252,0.00000
856,0.09302,-0.02441,0.95532,-4.51908,-42.61069,3.08397
857,0.11108,-0.04370,0.93677,-4.65649,-43.19084,3.37405
858,0.09985,-0.04346,1.00928,-4.53435,-43.43512,-0.67176
859,0.08447,-0.04688,0.99341,-4.61069,-42.99237,1.98473
860,0.10645,-0.05225,0.96436,-4.53435,-42.94656,4.30534
861,0.09839,-0.04395,0.96948,-4.51908,-43.58779,0.97710
862,0.08472,-0.05176,0.99976,-4.73282,-42.62595,0.53435
863,0.10889,-0.03247,0.87964,-4.53435,-43.35878,4.12214
864,0.09351,-0.04077,1.04956,-4.65649,-43.54198,1.77099
865,0.10400,-0.04712,0.92432,-4.65649,-43.14504,-0.16794
866,0.09790,-0.04541,0.97290,-4.93130,-43.80153,2.88550
867,0.09375,-0.05273,0.97266,-5.06870,-43.77099,2.59542
868,0.08789,-0.04443,1.02905,-4.85496,-42.88550,0.00000
869,0.10278,-0.03931,0.90479,-4.79389,-43.74046,1.60305
870,0.09082,-0.05566,1.02661,-4.50382,-43.52672,4.01527
871,0.08691,-0.03101,0.98193,-4.54962,-42.58015,1.40458
872,0.11670,-0.04907,0.93311,-4.51908,-43.20611,0.64122
873,0.08691,-0.04077,1.03491,-4.36641,-43.38931,3.81679
874,0.08643,-0.01831,0.98413,-5.03817,-43.22137,3.32824
875,0.08960,-0.04517,0.96753,-4.74809,-43.09924,0.09160
876,0.09741,-0.04102,0.93799,-5.05344,-44.10687,1.98473
877,0.07739,-0.04077,1.06006,-4.67176,-42.90076,3.49618
878,0.10669,-0.06006,0.93652,-4.68702,-43.46565,0.94656
879,0.09399,-0.03735,0.99805,-4.85496,-43.84733,0.01527
880,0.09448,-0.03979,1.00195,-4.19847,-42.83969,2.94656
881,0.09790,-0.04346,0.97900,-4.68702,-43.16031,2.90076
882,0.08911,-0.03613,1.06543,-4.61069,-43.29771,-0.50382
883,0.09863,-0.02881,0.92578,-4.56489,-42.80916,2.36641
884,0.10913,-0.04883,0.94214,-4.61069,-43.11450,3.20611
885,0.10571,-0.03809,0.95752,-4.53435,-43.57252,-0.22901
886,0.07227,-0.03369,1.03052,-4.61069,-43.12977,2.06107
887,0.10400,-0.05225,0.94824,-4.68702,-43.38931,2.97710
888,0.09814,-0.05054,0.96582,-4.96183,-44.07634,-0.35115
889,0.07739,-0.04370,1.01880,-5.00763,-43.00763,1.54198
890,0.11108,-0.04785,0.88989,-4.76336,-43.31298,3.57252
891,0.09937,-0.04517,1.05469,-4.56489,-43.45038,-0.16794
892,0.10034,-0.02588,0.95923,-4.47328,-42.77863,1.52672
893,0.11133,-0.04443,0.95093,-4.71756,-43.51145,3.80153
894,0.08545,-0.05908,0.99219,-4.39695,-43.57252,0.29008
895,0.08643,-0.04834,0.98364,-4.85496,-43.48092,1.66412
896,0.09912,-0.04834,0.95215,-4.83969,-43.48092,4.16794
897,0.09741,-0.04346,0.98779,-4.77863,-43.86259,0.68702
898,0.08521,-0.03442,1.00098,-4.77863,-43.12977,1.51145
899,0.11768,-0.05176,0.90674,-4.59542,-43.43512,4.03053
900,0.09888,-0.04175,1.00781,-4.87023,-43.87786,-0.13740
901,0.10059,-0.05786,0.92871,-4.47328,-42.90076,1.77099
902,0.12085,-0.04614,0.93555,-4.62595,-43.29771,3.41985
903,0.11133,-0.04395,0.93262,-4.82443,-43.92366,0.27481
904,0.07056,-0.00928,1.02368,-4.54962,-43.55725,3.02290
905,0.10400,-0.05005,0.97314,-4.94656,-43.86259,3.31298
906,0.10815,-0.03955,0.99023,-4.93130,-43.60305,-0.30534
907,0.09106,-0.05176,0.96777,-4.79389,-43.26717,2.85496
908,0.08911,-0.05347,0.97583,-4.24427,-42.88550,1.12977
909,0.10327,-0.06689,0.99902,-5.05344,-43.72519,1.14504
910,0.08911,-0.04150,0.93872,-4.53435,-42.76336,4.06107
911,0.10059,-0.05054,0.95605,-4.77863,-43.26717,0.58015
912,0.08813,-0.03271,1.02002,-4.73282,-43.51145,1.86260
913,0.08740,-0.05273,0.96826,-4.83969,-42.90076,3.43511
914,0.09229,-0.03955,0.96875,-4.62595,-43.41985,-0.10687
915,0.09424,-0.03442,1.02808,-5.02290,-43.43512,2.80916
916,0.08862,-0.05347,0.94800,-4.71756,-43.16031,3.08397
917,0.09229,-0.04614,0.98950,-4.59542,-43.02290,-0.33588
918,0.08691,-0.04321,1.03979,-4.74809,-43.70992,2.54962
919,0.08789,-0.02124,0.97339,-4.45802,-42.96183,3.57252
920,0.10938,-0.05371,0.93164,-4.44275,-43.37405,-0.07634
921,0.09717,-0.04761,1.03857,-4.58015,-43.66412,1.35878
922,0.06934,-0.03149,1.06470,-4.38168,-42.99237,4.32061
923,0.09033,-0.04395,0.93359,-4.91603,-43.58779,1.74046
924,0.10034,-0.03784,0.97632,-4.96183,-43.67939,0.19847
925,0.08057,-0.05176,1.02124,-4.15267,-42.85496,3.09924
926,0.10278,-0.05371,0.94678,-4.44275,-43.19084,3.02290
927,0.09302,-0.03589,1.00000,-4.64122,-43.43512,0.44275
928,0.08789,-0.04370,0.99243,-5.09924,-43.17557,0.93130
929,0.10352,-0.04297,0.91504,-4.64122,-43.11450,3.77099
930,0.08643,-0.04053,1.07324,-4.35115,-43.48092,1.31298
931,0.10791,-0.03296,0.91064,-4.33588,-42.85496,0.44275
932,0.09009,-0.04321,0.95581,-4.80916,-43.58779,3.74046
933,0.09473,-0.05127,0.99536,-4.83969,-43.72519,2.36641
934,0.07202,-0.03491,1.01807,-4.45802,-42.99237,0.16794
935,0.09985,-0.05200,0.94189,-4.90076,-43.58779,2.96183
936,0.08789,-0.04004,0.99512,-4.87023,-43.45038,3.72519
937,0.07666,-0.04199,0.98608,-5.11450,-42.87023,-0.22901
938,0.09375,-0.03979,0.98608,-4.64122,-42.93130,2.30534
939,0.09082,-0.03882,1.00562,-4.65649,-43.52672,3.84733
940,0.10400,-0.02246,0.96118,-4.64122,-42.90076,1.23664
941,0.09814,-0.04956,0.94067,-4.67176,-43.66412,0.73282
942,0.10864,-0.03882,0.91357,-4.70229,-43.46565,3.41985
943,0.08862,-0.01123,1.00586,-4.65649,-43.02290,2.93130
944,0.10327,-0.04810,0.91260,-5.03817,-43.51145,-0.45802
945,0.10132,-0.04614,0.99292,-4.93130,-43.77099,1.64885
946,0.08911,-0.04956,0.98853,-4.42748,-42.99237,3.48092
947,0.10767,-0.05396,0.96338,-4.48855,-43.03817,0.22901
948,0.10059,-0.05811,0.95776,-4.70229,-43.48092,0.82443
949,0.09448,-0.05762,0.97217,-4.85496,-43.00763,4.06107
950,0.11328,-0.05347,0.92554,-4.83969,-43.28244,0.80916
951,0.09985,-0.05029,0.93066,-4.70229,-43.60305,0.00000
952,0.08081,-0.02856,1.01147,-4.42748,-43.35878,3.69466
953,0.10645,-0.04053,0.91797,-4.90076,-43.70992,0.99237
954,0.08008,-0.04932,1.06421,-4.82443,-43.55725,0.41221
955,0.09253,-0.02856,0.96729,-4.62595,-43.20611,3.64885
956,0.09595,-0.04590,0.99756,-4.67176,-43.17557,1.05344
957,0.09668,-0.03540,1.00732,-5.09924,-43.63359,0.85496
958,0.09790,-0.02783,0.99756,-4.74809,-43.14504,4.16794
959,0.10376,-0.05713,0.95703,-4.68702,-43.29771,1.19084
960,0.10889,-0.04346,0.94287,-4.74809,-43.28244,0.21374
961,0.08716,-0.03589,1.01953,-4.36641,-42.68702,3.74046
962,0.10132,-0.05591,0.91699,-4.67176,-43.80153,0.15267
963,0.08472,-0.03271,1.01831,-4.82443,-43.64885,2.16794
964,0.09644,-0.02612,0.97070,-4.61069,-43.49618,4.21374
965,0.10718,-0.05103,0.96509,-4.77863,-43.46565,-0.13740
966,0.11328,-0.05737,0.90918,-4.99237,-43.72519,2.85496
967,0.08936,-0.02441,1.03101,-4.74809,-43.12977,2.22901
968,0.10425,-0.05420,0.95972,-4.56489,-43.29771,-0.24427
969,0.10815,-0.05151,0.90771,-4.67176,-43.40458,3.60305
970,0.08862,-0.03833,1.02319,-4.38168,-42.87023,1.69466
971,0.09204,-0.04688,0.92334,-4.80916,-43.48092,0.39695
972,0.09790,-0.05298,0.98291,-4.94656,-43.54198,3.63359
973,0.07861,-0.02612,1.02173,-4.32061,-42.99237,1.57252
974,0.09814,-0.04492,0.95093,-5.03817,-43.57252,0.39695
975,0.08789,-0.04492,1.01831,-4.70229,-43.67939,4.32061
976,0.08350,-0.03247,0.97241,-4.64122,-43.06870,1.06870
977,0.09570,-0.04248,0.94922,-4.50382,-42.79389,1.25191
978,0.11572,-0.03662,0.93457,-5.03817,-43.16031,3.90840
979,0.09302,-0.03931,0.96533,-4.59542,-42.83969,0.21374
980,0.09912,-0.05493,0.89893,-4.71756,-43.28244,1.84733
981,0.11597,-0.05054,0.94946,-4.85496,-43.66412,4.06107
982,0.06982,-0.02466,1.05713,-4.06107,-42.88550,0.30534
983,0.09692,-0.04858,0.93921,-4.56489,-43.28244,1.31298
984,0.10327,-0.03296,0.94873,-5.08397,-43.69466,4.53435
985,0.09570,-0.02271,1.01343,-4.54962,-43.20611,0.30534
986,0.10938,-0.05884,0.94238,-4.59542,-43.74046,1.78626
987,0.09131,-0.04053,1.06445,-4.77863,-43.19084,3.54198
988,0.10352,-0.06299,0.97388,-4.32061,-42.76336,0.90076
989,0.09058,-0.04883,0.97217,-4.70229,-43.35878,1.60305
990,0.11328,-0.04956,0.93726,-5.02290,-43.89313,3.70992
991,0.07471,-0.04370,1.02783,-4.32061,-42.80916,0.85496
992,0.10010,-0.04346,0.94116,-4.80916,-43.26717,1.51145
993,0.09546,-0.06519,1.02612,-5.06870,-43.90840,4.07634
994,0.08667,-0.02417,1.00537,-4.39695,-42.47328,0.45802
995,0.10767,-0.04883,0.93555,-4.65649,-43.48092,1.16031
996,0.09839,-0.04810,1.03442,-4.73282,-43.46565,4.42748
997,0.09302,-0.03101,1.01807,-4.39695,-42.82443,1.32824
998,0.10156,-0.04834,0.96338,-4.36641,-42.82443,0.22901
999,0.10498,-0.03613,0.93433,-4.76336,-43.31298,4.00000
1000,0.07617,-0.03247,1.00000,-4.53435,-42.94656,2.12214
1001,0.10913,-0.05322,0.89844,-4.56489,-43.46565,-0.39695
1002,0.09424,-0.04712,0.99438,-4.73282,-43.54198,3.14504
1003,0.08716,-0.04492,0.98755,-4.71756,-43.06870,3.22137
1004,0.10791,-0.04028,0.94238,-4.58015,-43.23664,-0.27481
1005,0.09790,-0.04346,1.00928,-5.03817,-43.45038,1.14504
1006,0.09668,-0.05493,0.96606,-4.62595,-43.03817,4.38168
1007,0.10059,-0.04932,0.95947,-4.59542,-43.46565,1.19084
1008,0.09058,-0.04736,0.98096,-4.96183,-43.74046,0.22901
1009,0.07422,-0.03027,1.01196,-4.77863,-43.45038,0.59542
1010,0.10645,-0.05493,0.93848,-4.91603,-43.23664,4.54962
1011,0.09790,-0.04932,0.90283,-4.88550,-43.86259,3.29771
1012,0.08203,-0.03638,1.06787,-4.45802,-43.12977,-0.27481
1013,0.10010,-0.04932,0.94360,-4.32061,-42.96183,1.81679
1014,0.08569,-0.04468,1.08252,-4.83969,-43.32824,3.41985
1015,0.09253,-0.03662,1.03931,-4.45802,-42.70229,3.78626
1016,0.09692,-0.04443,0.91626,-4.77863,-43.22137,0.07634
1017,0.09717,-0.06128,0.95825,-4.74809,-43.38931,0.25954
1018,0.06958,-0.02124,1.03369,-4.29008,-43.14504,4.07634
1019,0.09937,-0.04712,0.93066,-5.05344,-43.55725,2.44275
1020,0.08569,-0.04053,1.06934,-4.94656,-43.74046,0.56489
1021,0.07812,-0.02515,0.97656,-4.41221,-42.80916,0.25954
1022,0.08643,-0.04419,0.99121,-4.67176,-43.11450,3.80153
1023,0.10254,-0.03491,0.98730,-4.58015,-43.31298,3.78626
1024,0.09888,-0.03516,0.97314,-4.85496,-42.99237,-0.53435
1025,0.09082,-0.04321,0.99463,-4.48855,-43.09924,2.36641
1026,0.11060,-0.03076,0.96997,-4.51908,-43.40458,3.78626
1027,0.08594,-0.02368,1.02881,-4.39695,-42.90076,0.21374
1028,0.10059,-0.05127,0.91504,-4.65649,-43.34351,1.35878
1029,0.10498,-0.04443,0.99609,-4.88550,-43.63359,4.35115
1030,0.08032,-0.02295,0.97095,-4.59542,-43.26717,0.35115
1031,0.10889,-0.04053,0.96362,-4.79389,-43.49618,2.45802
1032,0.09204,-0.03076,1.05884,-4.97710,-43.70992,3.34351
1033,0.10034,-0.03955,0.95117,-4.62595,-43.35878,-0.04580
1034,0.11182,-0.03613,0.98608,-4.39695,-42.99237,2.56489
1035,0.11572,-0.04395,0.95532,-4.54962,-43.34351,3.69466
1036,0.09058,-0.04980,0.99585,-4.42748,-42.48855,-0.50382
1037,0.10352,-0.04468,0.92212,-4.38168,-43.35878,2.06107
1038,0.09521,-0.04150,1.06812,-4.96183,-43.60305,4.13740
1039,0.09155,-0.02930,0.94092,-4.18321,-42.85496,0.35115
1040,0.10425,-0.05176,0.91992,-5.00763,-43.83206,0.83969
1041,0.09619,-0.04224,1.09106,-4.90076,-43.80153,4.29008
1042,0.09839,-0.03394,0.91968,-4.56489,-42.76336,0.47328
1043,0.09863,-0.05005,0.93286,-4.58015,-43.09924,0.79389
1044,0.10986,-0.04590,0.97144,-4.71756,-43.34351,4.21374
1045,0.09033,-0.04443,0.97607,-4.56489,-43.12977,1.08397
1046,0.09155,-0.04150,0.97559,-4.58015,-42.96183,1.05344
1047,0.10083,-0.04907,0.96045,-4.85496,-43.51145,4.07634
1048,0.07959,-0.03540,0.96851,-4.58015,-42.68702,1.51145
1049,0.11157,-0.04150,0.91357,-4.93130,-43.51145,0.96183
1050,0.11426,-0.05249,0.96997,-5.14504,-43.75573,3.75573
1051,0.09497,-0.01831,0.98096,-4.71756,-43.41985,0.93130
1052,0.10791,-0.05322,0.94580,-4.56489,-43.38931,0.91603
1053,0.09644,-0.04150,0.96143,-4.54962,-43.67939,3.95420
1054,0.09863,-0.05029,0.98657,-4.91603,-43.54198,1.69466
1055,0.10059,-0.04858,0.98291,-4.58015,-43.28244,0.04580
1056,0.10278,-0.04517,1.02832,-4.99237,-43.78626,3.81679
1057,0.07251,-0.03296,0.98730,-4.33588,-42.65649,2.47328
1058,0.08789,-0.04126,0.93579,-4.73282,-43.32824,0.12214
1059,0.08813,-0.04248,1.07080,-5.09924,-43.87786,2.54962
1060,0.08984,-0.01709,0.94531,-4.21374,-42.71756,3.58779
1061,0.09131,-0.04199,0.98462,-4.59542,-43.49618,-0.06107
1062,0.10132,-0.05176,0.93970,-4.68702,-43.60305,1.92366
1063,0.08813,-0.05127,0.99072,-4.73282,-42.71756,3.98473
1064,0.09814,-0.03784,0.97168,-4.53435,-43.45038,0.30534
1065,0.10791,-0.04224,0.93994,-4.68702,-43.57252,0.88550
1066,0.07495,-0.02759,1.00195,-4.32061,-42.80916,4.01527
1067,0.09766,-0.04272,0.97192,-4.70229,-43.31298,1.58779
1068,0.08716,-0.04517,1.06958,-5.05344,-43.61832,-0.74809
1069,0.09253,-0.01416,0.92505,-4.41221,-42.91603,3.48092
1070,0.10132,-0.04541,0.98096,-4.32061,-43.28244,3.22137
1071,0.10669,-0.04980,0.91650,-4.79389,-43.66412,-0.83969
1072,0.09570,-0.05957,0.99683,-4.59542,-42.97710,2.00000
1073,0.11230,-0.04810,0.96606,-4.09160,-43.02290,3.90840
1074,0.09619,-0.04858,0.98291,-4.68702,-43.78626,0.85496
1075,0.08643,-0.03076,1.00366,-4.45802,-43.00763,0.01527
1076,0.10767,-0.04614,0.89917,-4.61069,-43.38931,3.60305
1077,0.08789,-0.05420,1.06787,-4.96183,-44.06107,2.38168
1078,0.09058,-0.02979,0.93066,-4.33588,-42.87023,-0.73282
1079,0.09570,-0.04272,0.97656,-4.83969,-43.54198,3.02290
